time_ms,diameter_mm
0.0,2.666
1.0,2.6229999999999998
2.0,2.6229999999999998
3.0,2.537
4.0,2.537
5.0,2.4939999999999998
6.0,2.4509999999999996
7.0,2.4509999999999996
8.0,2.408
9.0,2.408
10.0,2.3649999999999998
11.0,2.3219999999999996
12.0,2.3219999999999996
13.0,2.3219999999999996
14.0,2.279
15.0,2.2359999999999998
16.0,2.2359999999999998
17.0,2.1929999999999996
18.0,2.2359999999999998
19.0,2.1929999999999996
20.0,2.1929999999999996
21.0,2.15
22.0,2.1069999999999998
23.0,2.1069999999999998
24.0,2.1069999999999998
25.0,2.064
26.0,2.021
27.0,1.9779999999999998
28.0,1.9779999999999998
29.0,1.9779999999999998
30.0,1.9349999999999998
31.0,1.9349999999999998
32.0,1.892
33.0,1.8489999999999998
34.0,1.8489999999999998
35.0,1.8059999999999998
36.0,1.763
37.0,1.763
38.0,1.7199999999999998
39.0,1.6769999999999998
40.0,1.6769999999999998
41.0,1.591
42.0,1.591
43.0,1.5479999999999998
44.0,1.505
45.0,1.462
46.0,1.4189999999999998
47.0,1.333
48.0,1.333
49.0,1.2469999999999999
50.0,1.1609999999999998
51.0,1.1179999999999999
52.0,0.9889999999999999
53.0,0.8599999999999999
54.0,0.688
55.0,0.344
56.0,0.0
