time_ms,diameter_mm
0.0,2.408
1.0,2.3649999999999998
2.0,2.3219999999999996
3.0,2.279
4.0,2.279
5.0,2.1929999999999996
6.0,2.1929999999999996
7.0,2.1069999999999998
8.0,2.1069999999999998
9.0,2.064
10.0,2.021
11.0,1.9779999999999998
12.0,1.9349999999999998
13.0,1.9349999999999998
14.0,1.8489999999999998
15.0,1.8489999999999998
16.0,1.763
17.0,1.7199999999999998
18.0,1.7199999999999998
19.0,1.634
20.0,1.591
21.0,1.505
22.0,1.462
23.0,1.4189999999999998
24.0,1.333
25.0,1.2469999999999999
26.0,1.1179999999999999
27.0,0.9889999999999999
28.0,0.7739999999999999
29.0,0.5589999999999999
30.0,0.172
31.0,0.0
